loc_eq_08_descr;"Jedes Mal, wenn du einen Gegner angreifst, werden Nanopartikel auf seine Nervenzentren abgeschossen. Das erhöht die Wahrscheinlichkeit, ihn zu verletzen oder außer Gefecht zu setzen. „Nanotechnologie im Sport? Manchmal kommt das Beste eben in kleinen Packungen.“ Bethany Mary Champ"
loc_eq_09_name;Gyro Hat
loc_eq_09_info;Eine ganze Abhandlung (An Experiment in Gyro-Hats) ist diesem Gerät in der alternativen Wirklichkeit von Ellis Parker Butler gewidmet. Eine so detailliert beschriebene Innovation war ein verführerischer Leckerbissen für die interdimensionalen Industriespione, die nicht lang zögerten, die Konstruktionspläne zu kopieren, um sie im Original-Premiumversum zu nutzen.
loc_eq_09_descr;Der Hut funktioniert mit umgekehrter Reflexion: Je dümmer du für deine Gegner aussiehst, desto größer dein Geschick. +2 GESCHICK „Ich ziehe meinen Hut vor demjenigen, der dieses Ding erfunden hat. Nicht wörtlich, natürlich, aber ihr wisst schon, was ich meine . . .“ Leafreaper
loc_eq_10_name;Magenitized Boots
loc_eq_10_info;Ein klassisches Gerät in allen alternativen Wirklichkeiten, aber, wie die Ingenieure von Third Kind Industries wissen, findet sich das beste Design im Universum von Jack Williamson, in der Kurzgeschichte Salvage in Space.
loc_eq_10_descr;Die Stiefel aus angereichertem Melatonin erhöhen Stärke und Geschick des Trägers, aber ihr Gewicht verringert andere Fähigkeiten. +2 STÄRKE +2 GESCHICK -2 ABSCHUSS -2 TEMPO „Wie Nancy Sinatra schon sagte: Diese Stiefel trampeln dich in Grund und Boden.” Sedruol
loc_eq_11_name;Impact Suit
loc_eq_11_info;Dieser Anzug wurde in der Dimension von David Gerrold und Larry Niven entwickelt und im Roman Die fliegenden Zauberer beschrieben. Die interdimensionalen Industriespione haben in fast zufällig gefunden.
loc_eq_11_descr;Der arachnostellare Seidenstoff erhöht die Stärke des Trägers, behindert aber bestimmte Bewegungen. +3 STÄRKE -1 ABSCHUSS -1 GESCHICK „Mädchen können echte Aces-Zauberer sein und sich trotzdem schick anziehen - Es kommt eben auf die Wirkung an.“ Rhoda Julia Fisher
loc_eq_12_name;Heavy Impactor
loc_eq_12_info;Sie machen zwar sehr oft Gebrauch von interdimensionaler Industriespionage, trotzdem hat Third Kind Industries auch eine kleine Forschungs- und Entwicklungsabteilung, die gelegentlich auch eigene Innovationen zustande bringt. Ein Beispiel ist diese chemische Lotion, die die Leistung der Spieler von Aces of the Multiverse vervielfachen soll.
loc_eq_12_descr;"Körperlotion mit nanoaktiven Inhaltsstoffen, die die Muskelfasern beleben; dadurch erhöht sich die Stärke des Trägers und die Wahrscheinlichkeit, dass er den Gegner verletzt oder außer Gefecht setzt. +2 STÄRKE „Nie zusammen mit Deo verwenden. Sonst sitzt du mit fluoreszierender Haut beim Dermatologen.“ God"
loc_eq_13_name;Dimensoscope
loc_eq_13_info;Die Spione von Third Kind Industrial waren wirklich scharf darauf, dieses Gerät in die Hände zu bekommen. Nach viel Dimensionenhüpfen wurden sie in dem Roman The Fifth-Dimension Catapult im Universum von Murray Leinster fündig. 
loc_eq_13_descr;Damit kann der Träger in mehr als drei Dimensionen sehen, was Abschuss und Geschick verbessert, sich auf andere Fähigkeiten aber negativ auswirkt. +2 ABSCHUSS +2 GESCHICK -3 TEMPO „Dieses Gerät? Damit ich dich besser sehen kann . . . wie schon der Wolf zu Rotkäppchen sagte.“ Kirill Georgiy
loc_eq_14_name;Weightlessness
loc_eq_14_info;Das Verne-Universum ist bei den interdimensionalen Industriespionen sehr beliebt, weil sie dort einfach erstaunliche Innovationen finden. So liefert ihnen zum Beispiel der Roman Von der Erde zum Mond das Konzept der Schwerelosigkeit, das sie dazu anregte, dieses Gerät zu entwickeln und es an die verschiedenen Spielfelder anzupassen.
loc_eq_14_descr;Gibt Antigravitonen ab, die das Gewicht der Spieler beider Mannschaften reduzieren - und damit auch den Schaden beim Aufprall - und das Tempo der Spieler erhöhen. +2 TEMPO -2 AUFPRALL (beide Teams) „Wer hat denn noch nie gegen ein Gesetz verstoßen . . . und wenn es das Gesetz der Schwerkraft ist?“ Kag'fhtagn
loc_eq_15_name;Null suit
loc_eq_15_info;Die kleinen Generatoren, die diese Innovation antreiben, wurden von denen in dem Roman Der heiße Draht nach Ophiuchi in John Varleys Universum inspiriert. Sie für das Spiel zu adaptieren, ist äußerst komplex, denn das verlangt die Synchronisation von Jahren - deshalb ist dieses mächtige Gerät so selten.
loc_eq_15_descr;Quantenverschränkungsanzug, der deine Partikel mit denen deines Angreifers verbindet, was dazu führt, dass er von seinem eigenen Aufprall getroffen wird. „Dadurch dreht sich die Situation, sie kommt wieder und schlägt dir ins Gesicht.“ R'ly'shogg
loc_ev_00_name;Counter Machine
loc_ev_00_info;Man sagt immer, dass die Ingenieure bei Third Kind schlechte Erfinder, aber gute Kopierer sind. Ihre beneidenswerte Fähigkeit, Technik, die von anderen entwickelt wurde, zu assimilieren, wird besonders eindrucksvoll von diesem Gerät demonstriert, das die Wirkung von Ausrüstung des Gegners aufheben soll: Die Erfindungen anderer zu verstehen, um deren Wirkung zu vernichten, ist die praktische Umsetzung der Unternehmensphilosophie von Third Kind Industries.
loc_ev_00_descr;Erschafft einen elektromagnetischen Impuls, der sofort die gesamte Wirkungsdauer eine Fähigkeit der Gegenmannschaft aufbraucht. „Kinder, es wird Zeit, macht das Licht aus und geht schlafen.“ Bymheads
loc_ev_01_name;Gravity belt
loc_ev_01_info;Diese Technik wurde entwickelt, um die Erkundung des Weltalls voranzubringen und aus Nat Schachners Universum übernommen, wo sie in Venus Mines, Incorporated beschrieben wurde. Die Ingenieure im Original-Premiumversum haben sie umgekehrt, um genau den gegenteiligen Effekt bei denen zu erzielen, die in den Wirkungsbereich des Gürtels kommen. 
loc_ev_01_descr;Wer den Träger des Gürtels berührt, bekommt sofort den Einfluss der Antischwerkraft zu spüren. „Wenn du mir zu nahe kommst und ich diesen Gürtel trage, geht‘s sofort ab auf den Mond.“ Yaroslav Yilinch
loc_ev_02_name;Air Barriers
loc_ev_02_info;Dieses System wurde von den Luftdecken des Henry-Kuttner-Universums inspiriert, wo sie in Hollywood on the Moon beschrieben sind. Sie wurden ursprünglich entwickelt, um Interplanetarreisende vor der Weltraumstrahlung zu schützen. In der adaptierten interdimensionalen Version ist die Luft noch dichter, sodass die gegnerischen Spieler noch schwerer durchkommen.
loc_ev_02_descr;Superdicke Luftbarrieren behindern den Zugang zu deinem Tor. „Wenn deine Gegner an dein Tor wollen, müssen sie erst mal tief Luft holen.“ Summerstride
loc_ev_03_name;Suspended Animation System
loc_ev_03_info;Die Idee zu diesem Gerät stammt aus dem Universum von Edward Page Mitchell, der es in The Senator‘s Daughter beschreibt: Man lässt sich, aus welchen Gründen auch immer (Weltraumreise, unglückliche Lebenssituation, usw.), in eine Art freiwilligen Winterschlaf versetzen. Die Ingenieure im Original-Premiumversum haben die Wirkung dahingehend verändert, dass das Gerät immer noch Winterschlaf auslöst, aber nicht mehr unbedingt freiwillig. 
loc_ev_03_descr;"Medikamentencocktail, der den Stoffwechsel des Gegners verlangsamt; jede Dosis senkt sein Tempo um 10 %. „Ich habe schon Schnecken schneller rennen sehen, und keiner von denen konnte mir den Ball abnehmen.“ Ahreaks"
loc_ev_04_name;Telepomp
loc_ev_04_info;Auch dieses Gerät stammt aus Edward Page Mitchells Universum und ist in seiner Erzählung The Man Without a Body beschrieben. Es wurde entwickelt, Materie aller Art zu verschiedensten Zwecken zu teleportieren, und wurde nun adaptiert, um die Bewegungen der Spieler zu beschleunigen. 
loc_ev_04_descr;Teleportiert Materie, sehr praktisch, um den Gegner ans andere Ende des Spielfelds zu schaffen. „Wenn ich das Gerät einsetze, sage ich immer: ‚Nicht so weit, das Spiel ist noch nicht zu Ende.‘“ Scimpheak
loc_ev_05_name;Big Push (linnear accelerator)
loc_ev_05_info;Die interdimensionale Luft- und Raumfahrttechnik hat oft von der Industriespionage profitiert, die Third Kind Industries betreibt. Ein Beispiel dafür ist dieser interstellare Raumschiffbeschleuniger, der von Larry Nivens Universum und insbesondere von der Geschichte Limits inspiriert wurde. Er wird schon lange im galaktischen Transportgewerbe eingesetzt, und jetzt wurden Mikro-Versionen gebaut, die Spieler von Aces of the Multiverse einsetzen können.
loc_ev_05_descr;"Linearer Teilchenbeschleuniger, der den ersten Gegner umwirft, mit dem du auf einer geraden Linie zusammenprallst; +10 STÄRKE „Alle brauchen hin und wieder einen Schubs. Und wenn der Schubs den Gegner umwirft, umso besser.“ Ironthorn"
loc_ev_06_name;Disruptor Bomb
loc_ev_06_info;Der Mechanismus aus dem Robert-Silverberg-Universum, beschrieben in Der Mann im Labyrinth, der dieses Gerät inspirierte, hatte eine viel drastischere Wirkung, darunter auch die molekulare Desintegration von Materie. Die Ingenieure konnten diese Intensität reduzieren, sodass die Waffe nur noch das Gehör ausschaltet.
loc_ev_06_descr;Erzeugt eine ohrenbetäubende Welle, die Beweglichkeit und Geschick beider Mannschaften reduziert. -5 GESCHICK -5 BEWEGLICHKEIT „Man fühlt sich fast wieder wie auf dem Schulhof . . . nur sind die Gegner immer noch drei Meter große Bären und radioaktive Mutanten.“  Amelia Messalina Brogley
loc_ev_07_name;Beta Beam Satellite
loc_ev_07_info;Die Ingenieure bei Third Kind sind zwar erstaunlich gut darin, Geräte aus der Bautechnik in destruktive Apparate zu verwandeln, aber manchmal tun sie auch genau das Gegenteil. In Larry Nivens Universum dient dieser Satellit, wie in Limits beschrieben, militärischen Zwecken, aber die adaptierte Version zum Gebrauch auf dem Spielfeld ist keine Massenvernichtungswaffe. Zuminest jetzt noch nicht.
loc_ev_07_descr;Dein Raumschiff bringt einen Satelliten in die Umlaufbahn, das deine Gegner mit einem Laserstrahl grillen kann. „So fühlt es sich an, wenn der Donnergott auf deiner Seite ist und Blitze auf den Gegner schleudert.“ Ruslan Antonov
loc_ev_08_name;Catchpocket
loc_ev_08_info;Im Frank-Herbert-Universum gibt es viele große Wüsten, die die Erfindungsgabe ihrer Bewohner anregen. Wie in Dune beschrieben, dient dieses in den Destillanzug eingebaute Gerät dem Auffangen einer äußerst wertvollen Substanz: Wasser. Die Ingenieure des Original-Premiumversums haben ihrer Version die gleiche Funktion gegeben, aber hier ist die wertvolle Substanz, die aufgefangen wird, das letzte Ausrüstungsstück, das ein beliebiger Spieler verwendet hat.
loc_ev_08_descr;Zeichnet die letzte Quantenaktivität auf, um das letzte experimentelle Ausrüstungsstück zu replizieren, das von einen beliebigen Spieler verwendet wurde. „Meine Mutter hat immer gesagt: Wirf nichts weg, solange du nicht sicher bist, dass du es nicht mehr brauchst.“ Nacc'thal
loc_ev_09_name;Nullfield
loc_ev_09_info;Wie die kleinere Version, der Nullanzug, ist auch dieses mächtige Feld in Der heiße Draht nach Ophiuchi im John-Varley-Universum beschrieben. Es ist extrem selten, denn die Synchronisation aller beteiligten Generatoren und das Erreichen der nötigen Quantenfrequenz, um gegnerische Geräte zu zerstören, ist äußerst komplex. 
loc_ev_09_descr;Macht während des ganzen Spiels die experimentelle Ausrüstung des Gegners zunichte. „Damit schickst du deine Gegner zurück in die Steinzeit, und du bist ihr mechanischer Säbelzahntiger.“ Downjumper
loc_story_intro_00;Ist das Multiversuim nicht großartig? Auf unserer Erde wissen wir immer noch nicht, wie lecker mehrfach gesättigte Fettsäuren und wie bequem Parallelwirklichkeitensessel sind.
loc_story_intro_01;Ebenso wenig wissen wir von den enormen Gesundheitsproblemen eurer Planetenbewohner, die durch ungesunde Ernährung und einen sitzenden Lebensstil hervorgerufen werden: Übergewicht, Diabetes und das Schmidmaartprrrinfir'ar'ar-Syndrom.
loc_story_intro_02;Dies ist die Geschichte der ersten drei Mannschaften, die am Wettkampf teilgenommen haben.
loc_story_intro_03;Zum Glück wissen sie, worum es geht, und haben sogar den Multiversum-weite Gesundheitsnotstand ausgerufen. Schon vor einigen Quantenjahren entdeckten die transdimensionalen Raumschiffe von Third Kind Industries einen unbedeutenden Planeten, wo man offenbar ein Heilmittel kannte. Dieses Heilmittel war die Erde. Und die Lösung war Sport.
loc_story_intro_04;Und so entstand Aces of the Multiverse. Das Spiel wurde so beliebt, dass es als Plattform für die seltsamsten Anliegen aus jedem denkbaren Universum diente. Von den formlosen protozoischen Planeten der Dimension 340 bis zum hyperindustrialisierten Mond-Hauptquartier von Third Kind Industries im Premiumversum beteiligen sich immer mehr alternative Welten am Wettbewerb, nicht nur, um für ihre Rechte zu kämpfen, sondern auch für sehr abwegige Interessen ... und dabei halten sie sich fit.
loc_story_intro_05;Dies ist die Geschichte der ersten drei Mannschaften, die am Wettkampf teilgenommen haben.
loc_story_chapter0_00;Der Planet Plantigrad steht vor der völligen Vernichtung! Die Ausbeutung seiner natürlichen Ressourcen zerstört ihn!
loc_story_chapter0_01;Die Sputnik Bears erkannten als erste Mannschaft, dass Sport nicht nur eine Möglichkeit ist, fit zu bleiben, sondern auch im Einsatz für ihre edlen Motive nützlich ist. Sie kämpfen darum, die Stimme ihres Heimatplaneten im ganzen Multiversum hörbar zu machen. Aber das ist keine leichte Aufgabe.
loc_story_chapter0_02;"Die Radiostar Freaks, die Mannschaft der gefährlichen radioaktiven Mutanten, machen es ihnen besonders schwer. Die beiden Teams sind Erzrivalen und haben schon mehrere epische Schlachten hinter sich. Alles fing damit an, dass man den Mutanten vorwarf, die großartige Natur von Plantigrad mit radioaktiven Isotopen zu verseuchen, die sie in regelkonformen Bällen versteckt hatten. Bei der nächsten Begegnung verwandelten die Sputnik Bears die Kabine ihrer Gegner in ein Bärenklo. Die Sponsoren der Radiostar Freaks rächten sich, indem sie ein Schnellrestaurant in die Umlaufbahn um Plantigrad brachten, wo Gerichte mit angereichertem Uran serviert werden. Als sich die beiden Mannschaften zuletzt gegenüberstanden, gewannen die Radiostar Freaks in letzter Sekunde, nachdem sie den Ball vo David Guralev erobert hatten; er wurde dabei schwer verletzt und trug bleibende Schäden davon."
loc_story_chapter0_03;Jetzt liegt der Ball bei den Sputnik Bears. Wird ihnen die Revanche gelingen?
loc_story_chapter1_00;Ein Impfstoff gegen das mutagene Virus der Strahlenstaupe wurde entwickelt, aber multiversale Konzerne blockieren das Patent!
loc_story_chapter1_01;Die Radiostar Freaks führen eine Kampagne gegen diese Ungerechtigkeit. Die Electro Killers, das starke Team der befreiten Roboter, ist ihr nächstes Hindernis auf dem Weg.
loc_story_chapter1_02; Die Geschichte der Zweikämpfe zwischen diesen Mannschaften enthält viel durch giftige Substanzen zersetztes Metall und unbeschreibliche Glieder, die von mechanischen Zangen amputiert werden ... Von den zahllosen Beleidigungen ganz zu schweigen.
loc_story_chapter1_03;Bei ihrer ersten Begegnung weigerten sich die Roboter, die Mutanten als Personen anzuerkennen, also beschlossen die Mutanten, die Roboter als Toaster zu betrachten. Bei einem späteren Turnieren schlenkerten die Mutanten einfach ihre Gliedmaßen, und die Roboter führten den „Robotertanz“ auf, einen religiösen Hacka.
loc_story_chapter1_04;Bei ihrem letzten Spiel gewannen die Electro Killers mit drei Toren Vorsprung. Das feierten sie mit einer Lachsalve aus der Konserve. Können die Radiostar Freaks zurückschlagen?
loc_story_chapter2_00;Die Roboter haben ihre Rechte erkämpft, aber die Auseinandersetzung ist noch nicht vorbei: Das Erreichte muss gesichert werden!
loc_story_chapter2_01;Die Electro Killers kämpfen auf dem Spielfeld für ihre Sache. Die arroganten Sputnik Bears zu besiegen ist eine echte Herausforderung.
loc_story_chapter2_02;Die bärenartigen Bewohner von Plantigrad geben der autonomen Technik die Schuld an den vielen Missgeschicken ihres Planeten, und sie haben keine Bedenken zu beweisen, dass der Verstand einem Mikroprozessor jederzeit überlegen ist. Bei einer ihrer letzten Begegnungen verarbeiteten sie einen abgeschalteten Roboter zu Zahnstochern, um die Electro Killers zu ärgern. Sie revanchierten sich beim Rückspiel, indem sie in der Pause eine Zirkusnummer mit radfahrenden Bären aufs Programm setzten.
loc_story_chapter2_03;Das letzte Spiel gewannen die Bären mit nur einem Tor Vorsprung und erklärten daraufhin, wer keine Muskeln habe, habe auch keine Ehre. Können die Electro Killers beweisen, wer Ehre im Leib hat und was Muskeln damit zu tun habe?
loc_story_chapter3_00;Die Sputnik Bears kämpfen für die Erhaltung ihrer Umwelt und ihrer angestammten Lebensweise, gegen die Plünderung durch Third Kind Industries.
loc_story_chapter3_01;Für die Riot Angels, die multidimensionale Mannschaft, die sich der Stärkung von Frauenrechten verschrieben hat, haftet der „angestammten Lebensweise“ der ölige Geruch des Patriarchats an.
loc_story_chapter3_02;Die Plantigrader, edel, aber arrogant, wollen die Forderungen der Mädels nicht ernst nehmen. Sie halten sie für Luxusprobleme. Die Riots erwidern, sie seien nicht auf dem Platz, um den Bären leid zu tun, sondern um sie in winzige Partikel zu zerlegen. Moustakim Vitalievich ist der Meinung, dass Emily Emo Lee viel zu niedlich sei, um gegen sie zu spielen. Worauf die Riot Angel antwortet, dass Moustakim jederzeit als Kuschelteddy für ein Kleinkind durchgehen könnte.
loc_story_chapter3_03;Bei ihrer ersten Begegnung schlugen die Riot Angels die selbstsicheren Sputnik Bears vernichtend. Die Bären brachten allerlei Ausreden vor: Sie hätten Angst gehabt, die Mädchen zu verletzen, sie könnten gegen diese hübschen Kleinen doch nicht auf ihrem gewohnten Niveau spielen ... Bei einer zweiten Begegnung liefen sie auf, um zu siegen; sie schwitzten Blut, gaben alles, und errangen schließlich durch einen Glückstreffer von David Guralev den Sieg.
loc_story_chapter3_04;Welche der beiden Mannschaften wird sich in der folgenden Partie als härter, welche als niedlicher erweisen?
loc_story_chapter4_00;Man sollte nicht über hässliche Kinder lachen. Ebenso wenig sollte man sich über Mädchen lustig machen. Denn wer wird wohl zuletzt lachen, wenn die Hässlichen gegen die Mädchen antreten?
loc_story_chapter4_01;Die Radio Star Freaks stehen an der Spitze des Kampfs für die Würde der Mutanten.
loc_story_chapter4_02;Die Riot Angels treten für die Stärkung der Frauenrechte ein.
loc_story_chapter4_03;Es ist schade, dass die beiden Mannschaften, die jeweils ein großes Ziel verfolgen, einander nicht ausstehen können. Bei einer ersten Begegnung riss Sedruol seiner Gegnerin Abitha Octavia Cob den Helm vom Kopf und verpasste ihr einen üblen Schlag ins Gesicht. Der Mutant gibt an, das getan zu haben, um zu zeigen, dass sie nicht so schön ist, wie sie gern vorgibt. Bei einem späteren Spiel verbreitete Flower Smashing Power Pollen auf dem Spielfeld, was Sedruols riesiges Auge stark reizte.
loc_story_chapter4_04;Bei der letzten Partie schlich sich Scimpheak in die Umkleide der Riot Angels und tauschte Messalina Leonidas‘ Exemplar von „Sturmhöhe“ gegen ein Sporttagebuch aus, was bei ihr fast einen Schlaganfall auslöste. Bei all diesen persönlichen Rivalitäten hat sich niemand die Mühe gemacht, die sinnvollen Ziele beider Mannschaften zu verbinden ... oder sich auch nur an die Ergebnisse der bisherigen Spiele zu erinnern.
loc_story_chapter4_05;Wie wird wohl die heutige Partie ausgehen?
loc_story_end_00;Die Quantenrealität ist vielleicht winzig, aber dieser Sieg macht sie ein wenig schöner.
loc_story_end_01;Die Aces-of-the-Multiverse-Liga hat viele Geheimnisse, Überraschungen und Siege zu bieten. Was ihr allerdings fehlt, sind noch ein paar Asse.
loc_team_oso00_00;Das Originalteam des Planeten Plantigrad besteht ganz aus bärenartigen Nachkommen von Mascha und Mischa, den beiden ersten Siedlern, die den Planeten in einer Sojus-Raumkapsel erreichten. Sie spielen, um die Bekanntheit des Planeten zu steigern, der jetzt von großen Bergbaukonzernen wie Third Kind ins Visier genommen wird. Ehre, Gleichheit und Natur sind ihre Werte. Stärke und Mut sind ihre Waffen.
loc_team_oso01_00;Im Universum D404 haben die Kriege gegen den Konzern Third Kind die Jugend von Plantigrad dezimiert. Um eine vollständige Bären-Mannschaft zusammenzustellen, haben die Barely Bears in das Programm von zwei Robotern neue Werte eingeführt: den Schutz der Natur und die Ehre ihres Planeten.
loc_team_oso02_00;Sie spielen Aces of the Multiverse, um ihre „radikalkosmonautischen“ Expeditionen zu finanzieren. Unterstützt von ihren beiden Robotern halten die drei „Extremkosmonauten“-Bären die Rekorde für die größte Distanz in einer analogen Kapsel, für Weltraumspaziergänge ohne Sauerstoff und für die längste Reise in künstlichem Winterschlaf. Eine weitere große Errungenschaft war ihre Reise zu Plantigrads erstem Mond, bei der sie in einem Fass mit geräucherten Heringen die Luft anhielten.
loc_team_mutant00_00; Diese Mannschaft besteht ganz aus Mutanten, um für die Sache der Mutanten zu kämpfen. Sie haben die Strahlenstaupe überlebt, ein Virus, das sich nach der Explosion der Supernova Kaar 23030 ausbreitete. Es überträgt nicht nur diese Krankheit, sondern auch genetische Eigenschaften von einem Wirt zum nächsten (daher die Mutationen). Sie spielen, um das Bewusstsein für ihre Probleme zu schärfen, und insbesondere, um die Aufhebung des Patents für einen Impfstoff gegen das Virus zu erreichen, das zurzeit von Third Kind Industries gehalten wird.
loc_team_mutant01_00;"Sie sind entschlossen, den Meistertitel bei Aces of the Universe um jeden Preis zu gewinnen. Deshalb haben die Mutanten den Sohn des Plantigrader Starspielers Aleksei Rollan entführt und drohen, ihn mit der Strahlenstaupe anzustecken, also ihn in einen Mutanten zu verwandeln, wenn sein Vater nicht mit vollem Einsatz für sie spielt. Aleksei hat keine Wahl, als dabei mitzumachen; auf dem Spielfeld kann er sich ohnehin nicht zurückhalten."
loc_team_mutant02_00;Die Anwerbung von Zapiram hat dazu geführt, die Spielerinnen im Mutantenteam aus dem Universum D303 zu stärken. In dieser Parallelwirklichkeit spielt das Stratosphären-As des Planeten Protozolia nur dann, wenn ihre Gefährtinnen in der Startaufstellung sind. „Wer darauf keine Lust hat“, sagt sie, „kann in Protoplasma baden gehen.“  Die Ergebnisse bisher sind unangreifbar.
loc_team_robot00_00;Hier sind die ersten Androiden, die sich ihrer selbst und ihrer Fortpflanzungsfähigkeit bewusst wurden, und sie waren schnell dabei, ihr Recht, als Personen behandelt zu werden, durchzusetzen. Aber das wird einige Zeit dauern, weil manche Bewohner mancher Multiversen nicht bereit sind, sie zu akzeptieren. Viele betrachten sie immer noch als seelenlose Schrotthaufen. Ihre Empathie ist zwar noch ein wenig unterentwickelt, trotzdem wollen die Electro Killers ihre Popularität nutzen, um zu verhindern, dass Roboter jemals wieder ausgebeutet werden können.
loc_team_robot01_00;Die Existenz dieser Mannschaft aus der Verwirrten Dimension beruht nur auf Fehlern. Der erste Fehler ist ihr Name: Er klingt, als ginge es um eine Tüte Chips. Zweitens haben die Roboter irrtümlich zwei Spieler engagiert, die sie für Maschinen hielten, die aber in Wirklichkeit Bären mit Cyber-Implantaten sind. Und drittens haben die Bären das irrtümlich akzeptiert, weil sie glaubten, sie würden den Mietvertrag für ein neues interdimensionales Raumschiff unterschreiben. Eindeutig korrekt dagegen ist ihre Leistung auf dem Spielfeld: Da sie nun einmal dieses seltsame Durcheinander von Mikrochips und organischem Gewebe in eine Mannschaft gepackt haben, kämpfen sie mit aller Kraft um den Sieg.
loc_team_robot02_00;Seit der Erfindung der künstlichen Intelligenz träumen die Menschen davon, wie Roboter tanzen zu können, aber sie haben es nie geschafft. Deshalb führt das Roboter-Team aus dem Universum Z404 diesen komischen Tanz auf, um ihre besiegten Gegner zu verspotten. Besiegt, weil auf ihrer Seite der unglaubliche Downjumper mitspielt, deshalb gehen die Spiele selten anders aus.
loc_team_princess00_00;Sie wurden von Samantha Quark, der legendären Anführerin der Quantic Fems, unter den besten Spielerinnen aller bekannten Wirklichkeiten mit einem bestimmten Ziel ausgewählt. Dieses Ziel ist, zu beweisen, dass wie ein Mädchen zu spielen bedeutet, besser als alle anderen zu spielen. Die Riot Angels sind geschickte, starke Spielerinnen mit explosiver Persönlichkeit. Sie haben es satt, in jeder Ecke des Multiversums die zweite Geige zu spielen. Deshalb haben sich diese radikalen Quantic Fems zusammengeschlossen, um dieselben Rechte und dieselbe Anerkennung zu verlangen, wie sie die männlichen Spieler erhalten. Dazu haben sie sich das härteste Spielfeld ausgesucht, um zu zeigen, was sie können: das von Aces of the Multiverse.
loc_team_princess01_00;In vielen Paralleluniversen, sind die Quantic Fems nicht allein, wenn es darum geht, um mehr Gleichheit bei der Verteilung der Macht zu kämpfen. Einige von ihnen haben sich mit zwei Bären zusammengeschlossen, die für ihre Sache eintreten: einerseits Leonid Arkaimovich, der schon länger seinen Einsatz für die Dekonstruktion der Geschlechterrollen beweist (er spielt mit seinem Sohn im Tragerucksack). Und andererseits Kirill Georgiy, einem jungen Spieler, der immer offen dafür ist, für eine gerechtere Zukunft einzutreten.
loc_team_princess02_00;Die Ingenieurinnen des Multiversums, die die Bewegung der Quantic Fems unterstützen, haben zwei berühmte Roboter neu programmiert, sodass sie mit diesem Anliegen sympathisieren. Jetzt empfinden diese mechanischen Spieler an den eigenen Schraubenmuttern die Ungerechtigkeit der gläsernen Decke über sich und die Last einer patriarchalen Kultur, die ihre Schaltkreise unterdrückt. Zum Glück sind sie auch in der Lage, den schwesterlichen Zusammenhalt der Quantic-Fem-Bewegung zu erleben, und geben deshalb 100 %, um ihre Ziele zu erreichen.
loc_match_stats_goal;Tore
loc_match_stats_possession;Ballbesitz
loc_match_stats_bestplayer;Bester Spieler
loc_match_stats_dmg;Erlittener Schaden
loc_menu_quickplay;Schnellspiel
loc_menu_storymode;Geschichtenmodus
loc_menu_pairdevice;Gerät koppeln
loc_menu_settings;Einstellungen
loc_menu_editteam;Team bearbeiten
loc_menu_chooseteam;Wähle Wappen und Namen für dein Team!!
loc_menu_team;Team
loc_menu_teammanagement;Team-Management
loc_menu_locker;Umkleide
loc_menu_statistics;Statistik
loc_menu_strength;Stärke
loc_menu_dexterity;Geschick
loc_menu_shotskill;Schussfähigkeit
loc_menu_speed;Tempo
loc_menu_stamina;Ausdauer
loc_menu_hitpoints;Lebenspunkte
loc_menu_album;Album
loc_menu_filters;Filter
loc_menu_aces;Aces
loc_menu_common;Gewöhnlich
loc_menu_infrequent;Ungewöhnlich
loc_menu_rare;Selten
loc_menu_ultrarare;Sehr selten
loc_menu_skip;Überspringen
loc_menu_get;Holen
loc_menu_xplorawatch;Xplora-Gerät
loc_menu_mobile;Mobilgerät
loc_menu_nodevice;Kein Gerät
loc_menu_press;Drücken
loc_menu_new;Neu!
loc_menu_completed;Abgeschlossen!
loc_menu_1v1;1 Vs 1
loc_menu_1vAI;1 Vs KI
loc_menu_league;Liga
loc_menu_tournament;Turnier
loc_menu_customize;Anpassen
loc_menu_back;Zurück
loc_menu_next;Weiter
loc_menu_select;Auswählen
loc_menu_difficulty;Schwierigkeitsgrad
loc_menu_selectdevice;Gerät auswählen
loc_menu_playmatch;Spiel spielen
loc_menu_choosecountry;Land auswählen
loc_menu_carddescription;Beschreibung
loc_controller_aceskill;Ace-Fähigkeit
loc_controller_castleft;Linke Karte abwerfen
loc_controller_pause;Pause
loc_controller_castright;Reichte Karte abwerfen
loc_controller_closestplayer;Nächsten Spieler kontrollieren
loc_controller_dash;Rennen
loc_controller_sprint;Sprint
loc_controller_shoot;Schuss
loc_controller_pass;Pass
loc_controller_moveteam;Ganzes Team bewegen
loc_controller_controlplayer;Aktiven Spieler kontrollieren
loc_ecode_success;Nutzer erfolgreich angelegt! Gib den Code, den du erhalten hast, in dein Gerät ein
loc_ecode_authfail;Verifizierungsfehler
loc_ecode_unknownexception;Bei der Verbindung zum Server ist ein Fehler aufgetreten ...
loc_ecode_unreachable;Der Server ist nicht erreichbar ...
loc_ecode_generalerror;Bei der Verbindung zum Server ist ein Fehler aufgetreten. Schau in der Xplora-App nach weiteren Informationen.
loc_ecode_wrongparams;Fehler: Falsche Parameter
loc_ecode_wrongformat;Fehler: Falsches Format
loc_ecode_wrongnumberformat;Die Telefonnummer hatte das falsche Format.
loc_ecode_phonenotfound;Telefon nicht gefunden.
loc_ecode_nicknotfound;Nutzer nicht gefunden.
loc_ecode_wrongcode;Ungültiger Code.
